Fecha,Magnitud,Profundidad,Ubicación,Latitud,Longitud,Tipo,Estatus,Tsunami,Alerta,Significancia,Tipo de Origen,Fuente
1685780512309,4.1,10.0,"50 km E of Mulegé, Mexico",26.9661,-111.483,earthquake,reviewed,0,,259,27.0,us
1683947056677,4.4,10.0,"57 km NE of Loreto, Mexico",26.4438,-111.0277,earthquake,reviewed,0,,298,43.0,us
1683710919770,4.7,10.0,"60 km SW of Campo Pesquero el Colorado, Mexico",25.4361,-109.7955,earthquake,reviewed,0,,340,79.0,us
1683708932823,4.6,10.0,"62 km SSW of Campo Pesquero el Colorado, Mexico",25.2588,-109.5992,earthquake,reviewed,0,,326,70.0,us
1683708350640,4.9,10.0,"51 km SW of Campo Pesquero el Colorado, Mexico",25.4274,-109.6697,earthquake,reviewed,0,,370,77.0,us
1683702324114,4.9,10.0,"51 km WSW of Campo Pesquero el Colorado, Mexico",25.5228,-109.7558,earthquake,reviewed,0,,372,87.0,us
1683272465170,4.0,10.0,"79 km N of Santa Rosalía, Mexico",28.0496,-112.14,earthquake,reviewed,0,,246,15.0,us
1683101024612,4.2,10.0,"62 km SW of San Carlos, Mexico",27.6325,-111.5669,earthquake,reviewed,0,,271,44.0,us
1678026589876,4.4,10.0,Gulf of California,25.7487,-110.1881,earthquake,reviewed,0,,298,29.0,us
1675224353132,4.1,10.0,,28.0165,-111.963,earthquake,reviewed,0,,259,61.0,us
1667777627841,4.3,10.0,"80 km SSW of Bahía de Kino, Mexico",28.1429,-112.2235,earthquake,reviewed,0,,284,52.0,us
1667556166346,6.1,10.0,"82 km SSW of Bahía de Kino, Mexico",28.1573,-112.3106,earthquake,reviewed,0,green,597,150.0,us
1667287056035,4.2,10.0,"Sonora, Mexico",27.9226,-111.8314,earthquake,reviewed,0,,272,42.0,us
1664331434940,4.3,10.0,"61 km ENE of Mulegé, Mexico",27.0398,-111.3805,earthquake,reviewed,0,,284,33.0,us
1664327904523,5.4,10.0,"53 km E of Mulegé, Mexico",26.9509,-111.4476,earthquake,reviewed,0,green,451,162.0,us
1663079493157,4.1,10.0,"83 km N of Santa Rosalía, Mexico",28.0905,-112.1787,earthquake,reviewed,0,,259,41.0,us
1660194695778,3.8,10.0,"65 km WSW of San Carlos, Mexico",27.742,-111.6657,earthquake,reviewed,0,,223,34.0,us
1659802102126,5.2,10.0,"67 km WSW of San Carlos, Mexico",27.6656,-111.6466,earthquake,reviewed,0,,419,63.0,us
1657633380282,4.6,15.13,"14 km ENE of San Juanito, Mexico",28.0381,-107.4775,earthquake,reviewed,0,,329,81.0,us
1654307874086,4.0,10.0,"83 km SSW of Campo Pesquero el Colorado, Mexico",25.1137,-109.7543,earthquake,reviewed,0,,246,19.0,us
1654306739925,4.7,10.0,"76 km SW of Campo Pesquero el Colorado, Mexico",25.196,-109.7535,earthquake,reviewed,0,,340,30.0,us
1654304670470,4.2,10.0,"78 km SSW of Campo Pesquero el Colorado, Mexico",25.1162,-109.6413,earthquake,reviewed,0,,271,45.0,us
1654091786696,4.2,10.0,"85 km ESE of Loreto, Mexico",25.8259,-110.5196,earthquake,reviewed,0,,271,98.0,us
